[0.037s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.337s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_generator_c[0m
[0.337s] [  0%] Built target depthai_ros_msgs__cpp
[0.338s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.338s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.338s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.339s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.339s] [ 45%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 48%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.339s] [ 64%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.340s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.340s] [ 83%] Built target depthai_ros_msgs
[0.340s] [ 84%] Built target depthai_ros_msgs__py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_generator_py[0m
[0.340s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.340s] [ 97%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.340s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.340s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.380s] running egg_info
[0.381s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.381s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.381s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.385s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.386s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.441s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.672s] Invoked command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.674s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --install /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs
[0.684s] -- Install configuration: ""
[0.685s] -- Execute custom install script
[0.686s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[0.688s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.h
[0.688s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__functions.h
[0.688s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.h
[0.688s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.h
[0.688s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__functions.h
[0.689s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.h
