-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/echedey/Desktop/TFG/TFG_ws/build/turtlebot4_custom_description
-- Install configuration: ""
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/standard
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/standard/turtlebot4.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/standard/tower_standoff.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/standard/weight_block.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/standard/tower_sensor_plate.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/standard/turtlebot4.urdf
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/sensors
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/sensors/camera_bracket.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/sensors/rplidar.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/sensors/oakd.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/lite
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/urdf/lite/turtlebot4.urdf.xacro
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_custom_description
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_custom_description
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/environment/ament_prefix_path.sh
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/environment/path.sh
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/environment/path.dsv
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/local_setup.bash
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/local_setup.sh
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/local_setup.zsh
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/local_setup.dsv
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/package.dsv
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/ament_index/resource_index/packages/turtlebot4_custom_description
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/cmake/turtlebot4_custom_descriptionConfig.cmake
-- Up-to-date: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/cmake/turtlebot4_custom_descriptionConfig-version.cmake
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/turtlebot4_custom_description/share/turtlebot4_custom_description/package.xml
